Country,Continent,ISO_Code,Level,GDLCODE,Region,"Females 20-39","Males 20-39"
"Zambia","Africa","ZMB","Wealth quartiles","ZMBw41","Lowest 25%",3.77,4.99
"Zambia","Africa","ZMB","Wealth quartiles","ZMBw42","Second 25%",4.42,5.94
"Zambia","Africa","ZMB","Wealth quartiles","ZMBw43","Third 25%",6.05,7.68
"Zambia","Africa","ZMB","Wealth quartiles","ZMBw44","Highest 25%",8.74,10.2
"Zimbabwe","Africa","ZWE","National","ZWEt","Total",8.28,9.45
"Zimbabwe","Africa","ZWE","Urb/rur","ZWEtu","Urban",9.74,10.6
"Zimbabwe","Africa","ZWE","Urb/rur","ZWEtr","Rural",7.23,8.37
"Zimbabwe","Africa","ZWE","Poverty","ZWEp1","Poor",7.38,8.67
"Zimbabwe","Africa","ZWE","Poverty","ZWEp0","Nonpoor",10.2,11.0
"Zimbabwe","Africa","ZWE","Wealth quartiles","ZWEw41","Lowest 25%",6.43,7.45
"Zimbabwe","Africa","ZWE","Wealth quartiles","ZWEw42","Second 25%",7.45,8.50
"Zimbabwe","Africa","ZWE","Wealth quartiles","ZWEw43","Third 25%",8.42,9.68
"Zimbabwe","Africa","ZWE","Wealth quartiles","ZWEw44","Highest 25%",10.2,11.0
